name,group,prep_col,description,val_accuracy,val_f1_macro,val_f1_fox,val_f1_nbc,val_prec_mac,val_rec_mac,elapsed_s
HYB_word12_char36_mf5000_style_LR,G6_hybrid,headline_minimal,"word (1,2) + char (3, 6) + stylo (3-branch) → LR C=1",0.8429820477003467,0.8296466733201152,0.8773092937704653,0.7819840528697651,0.8316564512963616,0.8278240930732663,34.067
HYB_word12_char46_mf5000_style_LR,G6_hybrid,headline_minimal,"word (1,2) + char (4, 6) + stylo (3-branch) → LR C=1",0.8393605463293496,0.8257831916530773,0.8744186046511628,0.7771477786549917,0.8276307217166972,0.8240983052628063,29.942
Stack_4base_style_HGB_meta,G8_stacking,headline_minimal,"Stacking 4-base (minimal input): word LR + char LR + MNB + stylo LR → HistGBM meta, cv=5",0.8295824926276579,0.816846723192838,0.8651436993367723,0.7685497470489039,0.8157174474934609,0.8180592647291787,129.329
G5_CNG_combined_c46_wmf10000_cmf10000,G5_CNG_combined,headline_lowercase,"char_wb (4, 6) mf=10000 + word (1,2) mf=10000 | LR C=1",0.8289099280873299,0.8123627445253089,0.8680840879173481,0.7566414011332696,0.8185549866574255,0.8076366600930616,25.406
HYB_word12_mf10000_style_LR,G6_hybrid,headline_minimal,"word (1, 2) mf=10000 + 15 stylo features → LR C=1",0.8266852915308603,0.8120542742994405,0.8644931639834965,0.7596153846153846,0.8137925911125952,0.8104698901031279,12.997
Stack_5base_calSVM_LR_meta,G8_stacking,headline_lowercase,"Stacking 5-base (+ cal SVM + large word LR) → LR meta, cv=3",0.827978684877645,0.8118949871083863,0.8668988431207718,0.7568911310960006,0.81683192740505,0.8079591901507078,114.516
G5_CNG_combined_c36_wmf5000_cmf10000,G5_CNG_combined,headline_lowercase,"char_wb (3, 6) mf=10000 + word (1,2) mf=5000 | LR C=1",0.8282890992808734,0.8117452562669065,0.8675525759208268,0.7559379366129862,0.8177802310054177,0.8071177396001423,59.515
Stack_4base_style_LR_meta,G8_stacking,headline_minimal,"Stacking 4-base (minimal input): word LR + char LR + MNB + stylo LR → LR meta, cv=5",0.8234259402969631,0.8082242457349154,0.862217916111582,0.7542305753582487,0.8104886730811728,0.8062148390783426,137.967
G5_CNG_combined_c46_wmf5000_cmf5000,G5_CNG_combined,headline_lowercase,"char_wb (4, 6) mf=5000 + word (1,2) mf=5000 | LR C=1",0.8234776760308345,0.8062021041075409,0.8640637450199203,0.7483404631951616,0.8127318205727827,0.8013090108560808,49.17
Vote_4way_word_char_mnb_style,G7_voting,headline_minimal,Soft voting 4-way (minimal input): word LR + char LR + MNB + stylometric LR,0.8155621087485126,0.8040971923246785,0.8514892730681108,0.7567051115812462,0.8004091074305253,0.8092836128743979,28.428
Stack_3base_HGB_meta,G8_stacking,headline_lowercase,Stacking 3-base → HistGBM meta (non-linear; captures conf. interactions),0.8194940245227379,0.8038419209458132,0.8592520876195087,0.7484317542721177,0.8062792512688213,0.8017017570776438,112.52
G3_CNG_LR_c36_mf10000_minimal,G3_CNG_capitalisation,headline_minimal,"char_wb (3, 6), mf=10000, LR C=1, capitalisation preserved",0.8197527031920948,0.8026311911519624,0.8607625289745024,0.7444998533294221,0.8079847659283588,0.7984669453553662,51.153
G3_CNG_LR_c35_mf10000_minimal,G3_CNG_capitalisation,headline_minimal,"char_wb (3, 5), mf=10000, LR C=1, capitalisation preserved",0.818717988514667,0.8016830362472005,0.8598063535248459,0.7435597189695551,0.8066409104003965,0.7977729955251531,31.673
HYB_word12_mf5000_style_LR,G6_hybrid,headline_minimal,"word (1, 2) mf=5000 + 15 stylo features → LR C=1",0.81695897356304,0.8012445140104448,0.8571313196575674,0.7453577083633223,0.8033813732927508,0.7993440497093713,6.347
HYB_word12_mf5000_style_LR_C2.0,G6_hybrid,headline_minimal,"word (1,2) mf=5000 + stylo → LR C=2.0",0.8167002948936831,0.8012076805239461,0.8567037411526794,0.7457116198952128,0.8029191368224216,0.7996531532861303,12.125
HYB_word13_mf5000_style_LR,G6_hybrid,headline_minimal,"word (1, 3) mf=5000 + 15 stylo features → LR C=1",0.8169072378291686,0.8011317454601574,0.8571428571428571,0.7451206337774577,0.8033680132412107,0.7991525101317092,13.614
HYB_word12_mf5000_style_LR_C5.0,G6_hybrid,headline_minimal,"word (1,2) mf=5000 + stylo → LR C=5.0",0.8164933519581975,0.8010828029807573,0.8564490671415274,0.7457165388199871,0.8026234596555869,0.7996712054062393,14.975
Stack_3base_charSVM_LR_meta,G8_stacking,headline_lowercase,Stacking: word LR + cal char SVM + MNB → LR meta,0.8179936882404677,0.8007449634813986,0.8593700031979533,0.7421199237648438,0.8059853394876052,0.796659862299398,152.452
Stack_3base_LR_meta_C0.1,G8_stacking,headline_lowercase,"Stacking 3-base → LR meta (C=0.1, stronger regularisation)",0.8167002948936831,0.7995355481408497,0.8581949169501701,0.7408761793315293,0.8043405795878411,0.7957321011323426,109.638
Stack_3base_LR_meta,G8_stacking,headline_lowercase,"Stacking 3-base (word LR + char LR + MNB) → LR meta, cv=5",0.8164416162243261,0.7992592925114899,0.8579891130323407,0.7405294719906391,0.80404692112643,0.7954681278558557,115.344
HYB_word11_mf5000_style_LR,G6_hybrid,headline_minimal,"word (1, 1) mf=5000 + 15 stylo features → LR C=1",0.814268715401728,0.7982339369567174,0.8551134070546452,0.7413544668587896,0.8005048648785698,0.7962307519702452,6.308
HYB_word12_mf5000_style_LR_C0.5,G6_hybrid,headline_minimal,"word (1,2) mf=5000 + stylo → LR C=0.5",0.8139583009984996,0.7975745318681903,0.8551635250523603,0.7399855386840203,0.8004077451260041,0.7951418383835612,12.271
Vote_4way_diverse_features,G7_voting,headline_lowercase,Soft voting 4-way: varied feature counts for diversity,0.8081121630710332,0.7961407498103656,0.8455419980843709,0.7467395015363605,0.7925943983222745,0.8011262028221181,30.443
G2_CNG_LR_c46_mf20000_lower,G2_CNG_feature_count,headline_lowercase,"char_wb (4,6), mf=20000, LR C=1",0.8150447514097987,0.7958705642279468,0.8584326614659644,0.7333084669899291,0.8045095078601572,0.7899044540435987,38.113
Vote_4way_word_char_mnb_calSVM,G7_voting,headline_lowercase,Soft voting 4-way: word LR + char LR + MNB + calibrated SVM,0.8081121630710332,0.7958343629362861,0.8459013669034858,0.7457673589690863,0.7925461557946769,0.8002816685120715,28.947
G3_CNG_LR_c46_mf10000_minimal,G3_CNG_capitalisation,headline_minimal,"char_wb (4, 6), mf=10000, LR C=1, capitalisation preserved",0.812923586321072,0.7943632608142837,0.856142584341184,0.7325839372873835,0.8011772619601992,0.7893806826930687,38.892
G2_SVM_w12_mf20000_C1,G2_SVM_feature_count,headline_lowercase,"LinearSVC, word (1,2), mf=20000, C=1",0.8110093641678308,0.7936788613721097,0.8534755926356744,0.7338821301085452,0.7977075927660924,0.7904072800839448,3.081
Vote_3way_weighted_2_1_1,G7_voting,headline_lowercase,"Soft voting 3-way weights=[2,1,1]: upweight word LR",0.8057323193129494,0.7933802265810621,0.8438993972147163,0.742861055947408,0.7900568134220234,0.7979255030235395,22.013
Vote_3way_word_char_style,G7_voting,headline_minimal,Soft voting 3-way (minimal input): word LR + char LR + stylometric LR,0.8135961508613999,0.792125492845907,0.858932696448847,0.7253182892429672,0.8056893139841688,0.7839984309554567,24.07
G3_CNG_LR_c35_mf5000_minimal,G3_CNG_capitalisation,headline_minimal,"char_wb (3, 5), mf=5000, LR C=1, capitalisation preserved",0.8085777846758756,0.7905621615175773,0.8519881590527242,0.7291361639824304,0.795399974640189,0.7867737451905479,43.515
G1_CNG_LR_c24_mf5000_lower,G1_CNG_ngram_range,headline_lowercase,"char_wb (2, 4), mf=5000, LR C=1, lowercase input",0.8091468777484608,0.7895523478178426,0.8537677884805962,0.725336907155089,0.7976189179084665,0.7839341224431303,47.737
Vote_2way_word_char,G7_voting,headline_lowercase,"Soft voting 2-way: word-bigram LR + char(4,6) LR",0.8105954782968596,0.7893692025513355,0.8562340467308069,0.7225043583718639,0.8014097104412595,0.7819075554047632,17.824
G3_CNG_LR_c36_mf5000_minimal,G3_CNG_capitalisation,headline_minimal,"char_wb (3, 6), mf=5000, LR C=1, capitalisation preserved",0.8055771121113353,0.7872083658504003,0.8497280870121561,0.7246886446886447,0.7921230975379807,0.7833859062351399,35.624
Vote_3way_word_char_mnb,G7_voting,headline_lowercase,Soft voting 3-way: word LR + char LR + MNB,0.796678565885457,0.7864157290938697,0.8332343206314181,0.7395971375563213,0.7819298545807083,0.7955331986458068,23.644
G2_SVM_w12_mf10000_C1,G2_SVM_feature_count,headline_lowercase,"LinearSVC, word (1,2), mf=10000, C=1",0.8040250400951937,0.7857229800821214,0.8483465449595644,0.7230994152046784,0.7902306691275061,0.7821640098519532,3.072
G2_CNG_LR_c46_mf10000_lower,G2_CNG_feature_count,headline_lowercase,"char_wb (4,6), mf=10000, LR C=1",0.8049562833048787,0.7843038501188795,0.8510470169893323,0.7175606832484267,0.7935314774592703,0.7781617231576754,39.33
G4_CNG_SVM_c46_mf5000_C5.0,G4_CNG_svm,headline_lowercase,"char_wb (4,6), mf=5000, LinearSVC C=5.0",0.8000931243209685,0.7814238635262188,0.8453038674033149,0.7175438596491228,0.7858677826976984,0.7779223853080551,42.96
G4_CNG_SVM_c46_mf5000_C1.0,G4_CNG_svm,headline_lowercase,"char_wb (4,6), mf=5000, LinearSVC C=1.0",0.8004035387241968,0.7814148813403075,0.8458403260608967,0.7169894366197183,0.786467852257182,0.7775333638521575,40.051
HYB_word12_mf5000_style_LR_C0.1,G6_hybrid,headline_minimal,"word (1,2) mf=5000 + stylo → LR C=0.1",0.7995240312483832,0.7807653628599074,0.8448945282792298,0.716636197440585,0.7852617732797308,0.7772330611170638,9.716
G3_CNG_LR_c46_mf5000_minimal,G3_CNG_capitalisation,headline_minimal,"char_wb (4, 6), mf=5000, LR C=1, capitalisation preserved",0.7999379171193544,0.7800817351841574,0.8461630266141544,0.7140004437541602,0.7866040079750967,0.7753570785585302,35.268
G4_CNG_SVM_c46_mf5000_C0.5,G4_CNG_svm,headline_lowercase,"char_wb (4,6), mf=5000, LinearSVC C=0.5",0.7996792384499974,0.7800746034889796,0.8457370517928287,0.7144121551851306,0.7860855510637001,0.7756360201956448,34.459
G4_LR_w12_mf5000_prep_nostop,G4_LR_preprocessing,headline_nostop,"word (1,2), mf=5000, C=1, prep=nostop",0.8019556107403384,0.7798815387233313,0.8495874263261297,0.710175651120533,0.7913068376687113,0.7728133581253736,10.922
G1_CNG_LR_c36_mf5000_lower,G1_CNG_ngram_range,headline_lowercase,"char_wb (3, 6), mf=5000, LR C=1, lowercase input",0.8007656888612965,0.7796929253667961,0.8478286640060062,0.7115571867275859,0.7887376388215034,0.773686287276935,48.233
G1_CNG_LR_c35_mf5000_lower,G1_CNG_ngram_range,headline_lowercase,"char_wb (3, 5), mf=5000, LR C=1, lowercase input",0.8003000672564541,0.7791702406131737,0.8474790580053738,0.7108614232209738,0.7882154558676395,0.7731689086637564,25.711
G1_SVM_w12_mf5000_C0.5,G1_SVM_regularization,headline_lowercase,"LinearSVC, word (1,2), mf=5000, C=0.5",0.7980236949661131,0.777511246145977,0.8450670688149853,0.7099554234769688,0.7848452506831216,0.7723721379766851,9.975
G1_SVM_w12_mf5000_C1.0,G1_SVM_regularization,headline_lowercase,"LinearSVC, word (1,2), mf=5000, C=1.0",0.7969889802886854,0.7768782278629902,0.8438643959891772,0.7098920597368032,0.783262575259964,0.772251264999718,6.334
G3_SVM_w12_mf5000_C1,G3_SVM_ngrams,headline_lowercase,"LinearSVC, word (1, 2), mf=5000, C=1",0.7969889802886854,0.7768782278629902,0.8438643959891772,0.7098920597368032,0.783262575259964,0.772251264999718,2.917
G2_SVM_w12_mf5000_C1,G2_SVM_feature_count,headline_lowercase,"LinearSVC, word (1,2), mf=5000, C=1",0.7969889802886854,0.7768782278629902,0.8438643959891772,0.7098920597368032,0.783262575259964,0.772251264999718,3.043
G3_SVM_w13_mf5000_C1,G3_SVM_ngrams,headline_lowercase,"LinearSVC, word (1, 3), mf=5000, C=1",0.7964198872161001,0.776290931757015,0.843395550602937,0.709186312911093,0.7825939859441541,0.7717127505069492,4.497
G1_SVM_w12_mf5000_C2.0,G1_SVM_regularization,headline_lowercase,"LinearSVC, word (1,2), mf=5000, C=2.0",0.7956955869419008,0.775723901166872,0.8426505159979281,0.708797286335816,0.7816081910215009,0.7713838277119517,4.546
G4_SVM_cal_w12_mf5000_C0.5,G4_SVM_calibrated,headline_lowercase,"CalibratedSVC (sigmoid), word (1,2), mf=5000, C=0.5",0.7978167520306275,0.7755909621367985,0.846214386903825,0.704967537369772,0.7862148592975489,0.7689215670376741,3.354
G1_LR_w11_mf20000,G1_LR_feature_count,headline_lowercase,"word unigrams, mf=20000, C=1",0.7991101453774122,0.7754183411071573,0.848361776076854,0.7024749061374608,0.7895236701434422,0.7673760491538788,8.725
G3_LR_w12_mf5000_C10.0,G3_LR_regularization,headline_lowercase,"word (1,2), mf=5000, C=10.0",0.7956438512080294,0.77530769519087,0.8429048679605472,0.7077105224211928,0.781824402092717,0.7706192112810435,12.576
G1_LR_w11_mf10000,G1_LR_feature_count,headline_lowercase,"word unigrams, mf=10000, C=1",0.7986962595064411,0.7752084055790834,0.8478711342221528,0.7025456769360141,0.7887389548221125,0.767381991454452,6.218
G1_SVM_w12_mf5000_C10.0,G1_SVM_regularization,headline_lowercase,"LinearSVC, word (1,2), mf=5000, C=10.0",0.7949712866677013,0.7751416862878133,0.8419163109816905,0.7083670615939363,0.780643676721922,0.7710247429773095,3.145
G1_SVM_w12_mf5000_C5.0,G1_SVM_regularization,headline_lowercase,"LinearSVC, word (1,2), mf=5000, C=5.0",0.7948160794660872,0.7749031446041517,0.8418534173379058,0.7079528718703977,0.7805189513943104,0.7707215817011237,4.687
G3_LR_w12_mf5000_C5.0,G3_LR_regularization,headline_lowercase,"word (1,2), mf=5000, C=5.0",0.795592115474158,0.7747468858314599,0.8432702606212067,0.7062235110417131,0.7821731941022638,0.7695831373933348,14.198
G3_LR_w12_mf5000_C20.0,G3_LR_regularization,headline_lowercase,"word (1,2), mf=5000, C=20.0",0.7942987221273734,0.7742898315762472,0.8414925849146867,0.7070870782378076,0.7799731559624644,0.770072987389572,12.37
G4_LR_w12_mf5000_prep_lemma,G4_LR_preprocessing,headline_lemma,"word (1,2), mf=5000, C=1, prep=lemma",0.7965233586838429,0.773884964189311,0.8454313224602082,0.7023386059184137,0.7850067010975205,0.7670286238019941,11.177
G3_LR_w12_mf5000_C2.0,G3_LR_regularization,headline_lowercase,"word (1,2), mf=5000, C=2.0",0.7956955869419008,0.7738136610505203,0.8441655814687661,0.7034617406322745,0.7832204289486843,0.76770407107532,12.288
G4_SVM_cal_w12_mf5000_C1.0,G4_SVM_calibrated,headline_lowercase,"CalibratedSVC (sigmoid), word (1,2), mf=5000, C=1.0",0.7961094728128718,0.7737205327335841,0.8448974772718328,0.7025435881953355,0.7842300751161935,0.7671250519215009,7.016
G4_CNG_SVM_c46_mf5000_C0.1,G4_CNG_svm,headline_lowercase,"char_wb (4,6), mf=5000, LinearSVC C=0.1",0.7950747581354441,0.7730454069413418,0.8437536980789713,0.7023371158037124,0.782587511105703,0.7668835311859556,38.476
