name,group,prep_col,description,val_accuracy,val_f1_macro,val_f1_fox,val_f1_nbc,val_prec_mac,val_rec_mac,elapsed_s
G4_SVM_cal_w12_mf5000_C5.0,G4_SVM_calibrated,headline_lowercase,"CalibratedSVC (sigmoid), word (1,2), mf=5000, C=5.0",0.7954369082725439,0.7728179552456502,0.844502123643228,0.7011337868480726,0.7836138321876894,0.7661129724544744,13.751
G4_SVM_cal_w12_mf5000_C0.1,G4_SVM_calibrated,headline_lowercase,"CalibratedSVC (sigmoid), word (1,2), mf=5000, C=0.1",0.79491955093383,0.7725721638156222,0.8438632424767607,0.7012810851544838,0.7826966407034266,0.7661581027547466,3.09
G2_CNG_LR_c46_mf5000_lower,G2_CNG_feature_count,headline_lowercase,"char_wb (4,6), mf=5000, LR C=1",0.7945574007967303,0.7723259027404913,0.8434703772320549,0.7011814282489277,0.7821338694268225,0.7660539652365368,35.645
G1_CNG_LR_c46_mf5000_lower,G1_CNG_ngram_range,headline_lowercase,"char_wb (4, 6), mf=5000, LR C=1, lowercase input",0.7945574007967303,0.7723259027404913,0.8434703772320549,0.7011814282489277,0.7821338694268225,0.7660539652365368,36.96
G1_SVM_w12_mf5000_C0.1,G1_SVM_regularization,headline_lowercase,"LinearSVC, word (1,2), mf=5000, C=0.1",0.7956438512080294,0.7722319295116344,0.8452558175977435,0.6992080414255254,0.7847057888741631,0.7648582808089401,15.797
G3_SVM_w11_mf5000_C1,G3_SVM_ngrams,headline_lowercase,"LinearSVC, word (1, 1), mf=5000, C=1",0.7921775570386466,0.7719237709641362,0.8398899916297979,0.7039575502984745,0.7776274355335763,0.7677093377207261,1.22
G3_LR_w12_mf5000_C1.0,G3_LR_regularization,headline_lowercase,"word (1,2), mf=5000, C=1.0",0.7942987221273734,0.77078352249165,0.8442006269592477,0.6973664180240524,0.783092140513172,0.7634976845470665,11.856
G2_LR_w12_mf5000,G2_LR_ngrams,headline_lowercase,"word (1, 2)-grams, mf=5000, C=1",0.7942987221273734,0.77078352249165,0.8442006269592477,0.6973664180240524,0.783092140513172,0.7634976845470665,13.188
G4_LR_w12_mf5000_prep_minimal,G4_LR_preprocessing,headline_minimal,"word (1,2), mf=5000, C=1, prep=minimal",0.7942987221273734,0.77078352249165,0.8442006269592477,0.6973664180240524,0.783092140513172,0.7634976845470665,12.318
G4_LR_w12_mf5000_prep_nopunct,G4_LR_preprocessing,headline_nopunct,"word (1,2), mf=5000, C=1, prep=nopunct",0.7942987221273734,0.77078352249165,0.8442006269592477,0.6973664180240524,0.783092140513172,0.7634976845470665,11.958
G4_LR_w12_mf5000_prep_lowercase,G4_LR_preprocessing,headline_lowercase,"word (1,2), mf=5000, C=1, prep=lowercase",0.7942987221273734,0.77078352249165,0.8442006269592477,0.6973664180240524,0.783092140513172,0.7634976845470665,12.17
G1_CNG_LR_c47_mf5000_lower,G1_CNG_ngram_range,headline_lowercase,"char_wb (4, 7), mf=5000, LR C=1, lowercase input",0.7930053287805887,0.7705400571578473,0.8423375497497734,0.6987425645659212,0.7804190328614842,0.7642589920001042,43.124
G2_LR_w13_mf5000,G2_LR_ngrams,headline_lowercase,"word (1, 3)-grams, mf=5000, C=1",0.7939365719902737,0.7703375479060643,0.8439569049951028,0.6967181908170258,0.7827170608208762,0.7630316037531224,15.806
G2_MNB_w12_mf20000_a0.1,G2_MNB_feature_count,headline_lowercase,"MNB alpha=0.1, word (1,2), mf=20000, norm=None",0.7766568368772311,0.7691925097903641,0.810699408024556,0.7276856115561723,0.7667053333218211,0.7854110180162237,11.491
G1_LR_w11_mf5000,G1_LR_feature_count,headline_lowercase,"word unigrams, mf=5000, C=1",0.7921258213047752,0.7682937218944275,0.842604199310561,0.693983244478294,0.7806438200950763,0.761032981119492,5.128
G2_LR_w11_mf5000,G2_LR_ngrams,headline_lowercase,"word (1, 1)-grams, mf=5000, C=1",0.7921258213047752,0.7682937218944275,0.842604199310561,0.693983244478294,0.7806438200950763,0.761032981119492,5.404
G1_CNG_LR_c57_mf5000_lower,G1_CNG_ngram_range,headline_lowercase,"char_wb (5, 7), mf=5000, LR C=1, lowercase input",0.7886595271353924,0.7651974500477567,0.8394197885136995,0.690975111581814,0.7759059731337378,0.7586358605331314,20.53
G1_SVM_w12_mf5000_C0.05,G1_SVM_regularization,headline_lowercase,"LinearSVC, word (1,2), mf=5000, C=0.05",0.7908324279579906,0.7640513879271246,0.8435432065322549,0.6845595693219942,0.782284099765874,0.7549173663335791,12.869
G3_LR_w12_mf5000_C0.5,G3_LR_regularization,headline_lowercase,"word (1,2), mf=5000, C=0.5",0.7899011847483056,0.7632239589258919,0.8427005461517605,0.6837473717000233,0.7809019008894995,0.7542747143226006,11.761
G2_MNB_w12_mf10000_a0.1,G2_MNB_feature_count,headline_lowercase,"MNB alpha=0.1, word (1,2), mf=10000, norm=None",0.7669822546432821,0.7594742555516591,0.8019697502638058,0.7169787608395124,0.7575295599419679,0.7758943283634219,11.384
G4_MNB_w12_mf5000_prep_nostop,G4_MNB_preprocessing,headline_nostop,"MNB alpha=0.1, word (1,2), mf=5000, prep=nostop",0.7601014020383879,0.7526721716560494,0.7955377221217866,0.7098066211903122,0.7512443410675262,0.769451748450047,10.73
G2_SVM_w12_mf2000_C1,G2_SVM_feature_count,headline_lowercase,"LinearSVC, word (1,2), mf=2000, C=1",0.7766051011433597,0.7516511614100334,0.8303739786297926,0.6729283441902743,0.7621453492690744,0.7453755561681497,3.135
G4_MNB_w12_mf5000_prep_lemma,G4_MNB_preprocessing,headline_lemma,"MNB alpha=0.1, word (1,2), mf=5000, prep=lemma",0.7584975942883749,0.7510232993640852,0.7941617426580827,0.7078848560700877,0.7496412073773975,0.7677366930927529,10.463
G2_CNG_LR_c46_mf2000_lower,G2_CNG_feature_count,headline_lowercase,"char_wb (4,6), mf=2000, LR C=1",0.7736561643126908,0.7480873510296846,0.82834386157649,0.6678308404828791,0.7589467418814435,0.741726827695736,26.339
G3_MNB_w13_mf5000_a0.1,G3_MNB_ngrams,headline_lowercase,"MNB alpha=0.1, word (1, 3), mf=5000, norm=None",0.7536344353044648,0.7458680878626455,0.7902941694556984,0.7014420062695925,0.7444465678184071,0.7620380441674743,17.824
G1_MNB_w12_mf5000_a0.5,G1_MNB_alpha,headline_lowercase,"MNB alpha=0.5, word (1,2), mf=5000, norm=None",0.7532722851673651,0.7458091413225243,0.7893644273662824,0.7022538552787663,0.7447653292055503,0.762657793200733,10.421
G1_MNB_w12_mf5000_a1.0,G1_MNB_alpha,headline_lowercase,"MNB alpha=1.0, word (1,2), mf=5000, norm=None",0.7532205494334937,0.7457604838990763,0.7893109540636042,0.7022100137345486,0.7447236863715685,0.7626170633212934,10.922
G1_MNB_w12_mf5000_a0.01,G1_MNB_alpha,headline_lowercase,"MNB alpha=0.01, word (1,2), mf=5000, norm=None",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,10.12
G1_MNB_w12_mf5000_a0.05,G1_MNB_alpha,headline_lowercase,"MNB alpha=0.05, word (1,2), mf=5000, norm=None",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,13.955
G1_MNB_w12_mf5000_a0.1,G1_MNB_alpha,headline_lowercase,"MNB alpha=0.1, word (1,2), mf=5000, norm=None",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,10.143
G1_MNB_w12_mf5000_a0.0001,G1_MNB_alpha,headline_lowercase,"MNB alpha=0.0001, word (1,2), mf=5000, norm=None",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,10.295
G1_MNB_w12_mf5000_a0.001,G1_MNB_alpha,headline_lowercase,"MNB alpha=0.001, word (1,2), mf=5000, norm=None",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,10.302
G2_MNB_w12_mf5000_a0.1,G2_MNB_feature_count,headline_lowercase,"MNB alpha=0.1, word (1,2), mf=5000, norm=None",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,11.372
G3_MNB_w12_mf5000_a0.1,G3_MNB_ngrams,headline_lowercase,"MNB alpha=0.1, word (1, 2), mf=5000, norm=None",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,11.279
G4_MNB_w12_mf5000_prep_minimal,G4_MNB_preprocessing,headline_minimal,"MNB alpha=0.1, word (1,2), mf=5000, prep=minimal",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,11.2
G4_MNB_w12_mf5000_prep_nopunct,G4_MNB_preprocessing,headline_nopunct,"MNB alpha=0.1, word (1,2), mf=5000, prep=nopunct",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,11.53
G4_MNB_w12_mf5000_prep_lowercase,G4_MNB_preprocessing,headline_lowercase,"MNB alpha=0.1, word (1,2), mf=5000, prep=lowercase",0.7531688136996223,0.7457025399978536,0.7892760920454044,0.7021289879503028,0.7446613112685506,0.7625461715022095,11.259
G1_MNB_w12_mf5000_a2.0,G1_MNB_alpha,headline_lowercase,"MNB alpha=2.0, word (1,2), mf=5000, norm=None",0.7529101350302654,0.7454870900360957,0.7889527176314627,0.7020214624407287,0.7445156178791666,0.7624330079239452,11.177
G1_LR_w11_mf2000,G1_LR_feature_count,headline_lowercase,"word unigrams, mf=2000, C=1",0.7725697139013917,0.7451803775019683,0.8287228239694537,0.6616379310344828,0.7589701484635744,0.7378553062630531,5.221
G3_MNB_w11_mf5000_a0.1,G3_MNB_ngrams,headline_lowercase,"MNB alpha=0.1, word (1, 1), mf=5000, norm=None",0.7492886336592685,0.7427699805454082,0.7837186467910381,0.7018213142997785,0.7433455844754145,0.7619043857158043,4.201
G2_CNG_LR_c46_mf1000_lower,G2_CNG_feature_count,headline_lowercase,"char_wb (4,6), mf=1000, LR C=1",0.7600496663045165,0.7321625206426414,0.8185871861065478,0.645737855178735,0.7436546196898489,0.7258571777239193,17.453
G2_MNB_w12_mf2000_a0.1,G2_MNB_feature_count,headline_lowercase,"MNB alpha=0.1, word (1,2), mf=2000, norm=None",0.7376998292720782,0.729083972033473,0.7773972602739726,0.6807706837929732,0.7277216154555604,0.7438227966469209,14.145
G2_SVM_w12_mf1000_C1,G2_SVM_feature_count,headline_lowercase,"LinearSVC, word (1,2), mf=1000, C=1",0.7580319726835325,0.7272868124304186,0.8188543320810256,0.6357192927798115,0.7429370159938391,0.7198650692376767,2.884
G1_LR_w11_mf1000,G1_LR_feature_count,headline_lowercase,"word unigrams, mf=1000, C=1",0.7549278286512494,0.723134775366507,0.8169558329147185,0.6293137178182956,0.7396717041393527,0.715611560092632,4.922
STYLO_HGB_iter300,G5_stylometric,headline_minimal,"15 stylometric features, HistGBM max_iter=300",0.7379585079414351,0.7203673542936087,0.7905033709724117,0.6502313376148056,0.7183878603215352,0.7229734121722431,9.439
G3_LR_w12_mf5000_C0.1,G3_LR_regularization,headline_lowercase,"word (1,2), mf=5000, C=0.1",0.7630503388690568,0.7177026521329639,0.8308465061308908,0.6045587981350371,0.7665091631706779,0.7063219425494915,13.62
STYLO_HGB_iter100,G5_stylometric,headline_minimal,"15 stylometric features, HistGBM max_iter=100",0.7356821356510942,0.7170181977081085,0.7896925040135019,0.644343891402715,0.71556735634729,0.718768342305341,6.752
G2_MNB_w12_mf1000_a0.1,G2_MNB_feature_count,headline_lowercase,"MNB alpha=0.1, word (1,2), mf=1000, norm=None",0.7246106886026178,0.7129859390785003,0.7707480942331711,0.6552237839238293,0.7104198895131176,0.7230217821524197,11.446
G1_SVM_w12_mf5000_C0.01,G1_SVM_regularization,headline_lowercase,"LinearSVC, word (1,2), mf=5000, C=0.01",0.7605670236432304,0.7121250352383269,0.8302149827573556,0.5940350877192982,0.7670838085988441,0.7008982852772729,10.983
G3_SVM_w22_mf5000_C1,G3_SVM_ngrams,headline_lowercase,"LinearSVC, word (2, 2), mf=5000, C=1",0.7509959128770242,0.7045463565675907,0.821694513392361,0.5873981997428204,0.7481975343899336,0.6945697351667357,2.364
STYLO_RF_n100,G5_stylometric,headline_minimal,"15 stylometric features, RandomForest n=100",0.7258006104816597,0.7038978560574253,0.7844301635076874,0.6233655486071632,0.7041111054143512,0.7036897459384116,5.771
STYLO_RF_n500,G5_stylometric,headline_minimal,"15 stylometric features, RandomForest n=500",0.7250763102074603,0.703169791783104,0.7838079739625712,0.6225316096036368,0.7033441834151669,0.7029988798676796,13.3
G2_SVM_w12_mf500_C1,G2_SVM_feature_count,headline_lowercase,"LinearSVC, word (1,2), mf=500, C=1",0.7404418231672616,0.7026358547088769,0.8086648106479539,0.5966068987697998,0.7246756254804883,0.6948268306201101,2.752
STYLO_RF_n300,G5_stylometric,headline_minimal,"15 stylometric features, RandomForest n=300",0.7241450669977754,0.7021100695279606,0.7831286097779224,0.6210915292779988,0.70232146376743,0.7019037987620333,10.085
G1_LR_w11_mf500,G1_LR_feature_count,headline_lowercase,"word unigrams, mf=500, C=1",0.7388380154172487,0.7009626049987496,0.8073870573870574,0.5945381526104417,0.7225770785026358,0.6932927469006831,5.326
G2_LR_w22_mf5000,G2_LR_ngrams,headline_lowercase,"word (2, 2)-grams, mf=5000, C=1",0.7487712763205546,0.6967296532704785,0.8223587942639743,0.5711005122769829,0.7518340785371048,0.6869970959994423,8.212
G2_MNB_w12_mf500_a0.1,G2_MNB_feature_count,headline_lowercase,"MNB alpha=0.1, word (1,2), mf=500, norm=None",0.7100212116508873,0.6936986121634325,0.7644067084191501,0.622990515907715,0.6911599319435228,0.6986568079222544,11.298
G3_LR_w12_mf5000_C0.05,G3_LR_regularization,headline_lowercase,"word (1,2), mf=5000, C=0.05",0.7393553727559625,0.6726954096375366,0.8204049622130329,0.5249858570620404,0.7564811366305308,0.6660415470410531,11.252
G1_LR_w11_mf100,G1_LR_feature_count,headline_lowercase,"word unigrams, mf=100, C=1",0.7055719385379482,0.6477718006340549,0.7904562023638573,0.5050873989042526,0.6871984746882634,0.643064368524365,4.414
STYLO_SVM_C1.0,G5_stylometric,headline_minimal,"15 stylometric features, LinearSVC C=1.0",0.6689430389570076,0.6293693228798287,0.7504776759602262,0.5082609697994314,0.6373326540263184,0.6263828755579006,4.295
STYLO_SVM_C0.1,G5_stylometric,headline_minimal,"15 stylometric features, LinearSVC C=0.1",0.6689430389570076,0.6293693228798287,0.7504776759602262,0.5082609697994314,0.6373326540263184,0.6263828755579006,4.086
STYLO_SVM_C5.0,G5_stylometric,headline_minimal,"15 stylometric features, LinearSVC C=5.0",0.6689430389570076,0.6293693228798287,0.7504776759602262,0.5082609697994314,0.6373326540263184,0.6263828755579006,4.491
STYLO_LR_C1.0,G5_stylometric,headline_minimal,"15 stylometric features, LR C=1.0",0.6662010450618242,0.6272399015495684,0.7477519743529596,0.5067278287461774,0.6343867084662396,0.6244353255251157,4.227
STYLO_LR_C10.0,G5_stylometric,headline_minimal,"15 stylometric features, LR C=10.0",0.6660458378602101,0.6271361950767806,0.7475853439174129,0.5066870462361482,0.6342264621524689,0.6243432978264416,4.043
STYLO_LR_C5.0,G5_stylometric,headline_minimal,"15 stylometric features, LR C=5.0",0.6660458378602101,0.6271361950767806,0.7475853439174129,0.5066870462361482,0.6342264621524689,0.6243432978264416,4.3
STYLO_LR_C0.1,G5_stylometric,headline_minimal,"15 stylometric features, LR C=0.1",0.6659941021263387,0.6270366649057602,0.747575852361589,0.5064974774499312,0.6341538453863969,0.624242244067713,4.335
G3_LR_w12_mf5000_C0.01,G3_LR_regularization,headline_lowercase,"word (1,2), mf=5000, C=0.01",0.6692017176263645,0.49271056659299134,0.7919297103807355,0.19349142280524723,0.7679703355060459,0.5499751982580154,10.701
